19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
13:05:43 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
13:05:43 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
14:37:07 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
14:37:07 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 1 2 N, Commands: GAGAGAGAA
14:37:07 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
14:37:07 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
14:37:07 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,None)
14:37:07 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower: 3 3 E, Commands: AADAADADDA
14:37:07 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
14:37:07 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
14:37:07 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,None)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards LEFT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (1, 2) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (1, 2)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (1, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards RIGHT
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$ executeCommand} - Execute command for mower (3, 3) towards FORWARD
14:37:07 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Initial mower : (3, 3)
14:37:07 DEBUG Main$ {com.xebia.Main$$anonfun$1$$anonfun$apply$1 apply} - Execute instructions for mower: (4, 3)
15:36:11 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:36:11 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:36:11 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:36:11 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:36:11 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:36:11 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:36:11 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:36:11 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:36:11 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:36:11 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:36:11 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:36:11 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:36:11 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:36:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:37:24 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:37:24 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:37:24 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:37:24 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:37:24 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:37:24 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:37:24 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:37:24 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:37:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:37:44 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:37:44 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:37:44 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:37:44 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:37:45 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:37:45 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:37:45 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:37:45 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:37:45 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:48:02 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:48:02 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:48:02 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:48:02 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:48:02 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:48:02 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:48:02 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:48:02 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 2) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
15:48:02 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 1) to move forward
15:49:52 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:49:52 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:49:52 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:49:52 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:49:52 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:49:52 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:49:52 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:49:52 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:49:52 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:52:13 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:52:13 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:52:13 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:52:13 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:52:13 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:52:13 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:52:13 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:52:13 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:52:13 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:52:24 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:52:24 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:52:24 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:52:24 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:52:24 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:52:24 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:52:24 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:52:24 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 2) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
15:52:24 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 1) to move forward
15:55:12 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:55:12 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:55:12 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:55:12 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:55:12 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:55:12 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:55:12 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:55:12 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 2) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
15:55:12 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 1) to move forward
15:56:41 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:56:41 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:56:41 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:56:41 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
15:56:41 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(1,2,NORTH,Some(Commands(List(LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, LEFT, FORWARD, FORWARD))))
15:56:41 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 3 3 E as mower
15:56:41 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line AADAADADDA as command
15:56:41 DEBUG FileReader {com.xebia.services.FileReader$$anonfun$parseFile$2 apply} - Mower completely parsed: Mower(3,3,EAST,Some(Commands(List(FORWARD, FORWARD, RIGHT, FORWARD, FORWARD, RIGHT, FORWARD, RIGHT, RIGHT, FORWARD))))
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 2) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (0, 1) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 1) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (1, 2) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 3) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 3) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 2) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (4, 1) to move forward
15:56:41 DEBUG Mower {com.xebia.models.Mower moveMower} - Mower at position (3, 1) to move forward
15:56:48 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
15:56:48 DEBUG FileReader {com.xebia.services.FileReader parseCoordinates} - Parsing line 5 5 as coordinates
15:56:48 DEBUG FileReader {com.xebia.services.FileReader parseMower} - Parsing line 1 2 N as mower
15:56:48 DEBUG FileReader {com.xebia.services.FileReader parseCommands} - Parsing line GAGAGAGAA as command
